Date,,Payee,,Amount,Memo,OrigPayee
7/10/2022,7/12/2022,PAYMENT,,-1500.00,,PAYMENT
7/27/2022,7/29/2022,PAYMENT,,-2500.00,,PAYMENT
7/13/2022,7/14/2022,URBAN KIDS 1268  CALGARY  AB,Retail and Grocery,-25.19,,URBAN KIDS 1268  CALGARY  AB
7/9/2022,7/12/2022,BLACK DIAMOND DQ #2747 BLACK DIAMONDAB,Restaurants,-7.22,,BLACK DIAMOND DQ #2747 BLACK DIAMONDAB
7/10/2022,7/12/2022,MCDONALD'S #40479  OKOTOKS  AB,Restaurants,-4.19,,MCDONALD'S #40479  OKOTOKS  AB
7/11/2022,7/12/2022,CAV-OK GRILL  CALGARY  AB,Restaurants,-27.65,,CAV-OK GRILL  CALGARY  AB
7/11/2022,7/12/2022,TIM HORTONS #5671  BLACK DIAMONDAB,Restaurants,-7.80,,TIM HORTONS #5671  BLACK DIAMONDAB
7/12/2022,7/14/2022,MCDONALD S #9527  CALGARY  AB,Restaurants,-3.15,,MCDONALD S #9527  CALGARY  AB
7/13/2022,7/14/2022,SPENCER GIFTS #3071  CALGARY  AB,Retail and Grocery,-29.39,,SPENCER GIFTS #3071  CALGARY  AB
7/13/2022,7/14/2022,LOWES #03318*  CALGARY  AB,Home and Office Improvement,-52.73,,LOWES #03318*  CALGARY  AB
7/13/2022,7/14/2022,CAV-OK GRILL  CALGARY  AB,Restaurants,-22.74,,CAV-OK GRILL  CALGARY  AB
7/13/2022,7/15/2022,MCDONALD S #9527  CALGARY  AB,Restaurants,-2.07,,MCDONALD S #9527  CALGARY  AB
7/14/2022,7/15/2022,MCDONALD'S #40670  COCHRANE AB,Restaurants,-9.00,,MCDONALD'S #40670  COCHRANE AB
7/14/2022,7/15/2022,RVEZY.COM  OTTAWA WEST ON,Professional and Financial Services,2194.14,,RVEZY.COM  OTTAWA WEST ON
7/14/2022,7/15/2022,RVEZY.COM  OTTAWA WEST ON,Professional and Financial Services,731.38,,RVEZY.COM  OTTAWA WEST ON
7/14/2022,7/18/2022,MCDONALD'S #9219  CALGARY  AB,Restaurants,-3.15,,MCDONALD'S #9219  CALGARY  AB
7/15/2022,7/18/2022,AMZN Mktp CA*EP6M25AB3  WWW.AMAZON.CAON,Personal and Household Expenses,-71.36,,AMZN Mktp CA*EP6M25AB3  WWW.AMAZON.CAON
7/15/2022,7/18/2022,PETROCAN  CALGARY  AB,Transportation,-7.53,,PETROCAN  CALGARY  AB
7/15/2022,7/18/2022,MCDONALD S #9527  CALGARY  AB,Restaurants,-12.92,,MCDONALD S #9527  CALGARY  AB
7/16/2022,7/18/2022,TIM HORTONS #3722  HIGH RIVER AB,Restaurants,-11.41,,TIM HORTONS #3722  HIGH RIVER AB
7/16/2022,7/18/2022,MOBIL@ - 3870  HIGH RIVER AB,Transportation,-250.00,,MOBIL@ - 3870  HIGH RIVER AB
7/17/2022,7/18/2022,RVEZY.COM  OTTAWA WEST ON,Professional and Financial Services,-2579.51,,RVEZY.COM  OTTAWA WEST ON
7/17/2022,7/18/2022,RVEZY.COM  OTTAWA WEST ON,Professional and Financial Services,-800.00,,RVEZY.COM  OTTAWA WEST ON
7/17/2022,7/18/2022,TIM HORTONS #2013  OKOTOKS  AB,Restaurants,-6.57,,TIM HORTONS #2013  OKOTOKS  AB
7/20/2022,7/21/2022,AMZ*Mobimike  WWW.AMAZON.CAON,Personal and Household Expenses,71.36,,AMZ*Mobimike  WWW.AMAZON.CAON
7/27/2022,7/28/2022,RVEZY.COM  OTTAWA WEST ON,Professional and Financial Services,138.93,,RVEZY.COM  OTTAWA WEST ON
7/31/2022,8/2/2022,COSTCO GAS W1069  OKOTOKS  AB,Transportation,-200.00,,COSTCO GAS W1069  OKOTOKS  AB
7/31/2022,8/2/2022,PRINCESS AUTO 31  CALGARY  AB,Professional and Financial Services,-284.34,,PRINCESS AUTO 31  CALGARY  AB
7/31/2022,8/2/2022,CDN TIRE STORE #00642  OKOTOKS  AB,Home and Office Improvement,-173.22,,CDN TIRE STORE #00642  OKOTOKS  AB
7/31/2022,8/2/2022,SHOPPERS DRUG MART #24  OKOTOKS  AB,Health and Education,-22.76,,SHOPPERS DRUG MART #24  OKOTOKS  AB
7/31/2022,8/3/2022,THE CANADIAN BREWHOUSE  OKOTOKS  AB,Restaurants,-73.66,,THE CANADIAN BREWHOUSE  OKOTOKS  AB
8/2/2022,8/3/2022,SUBWAY 68989  Cochrane AB,Restaurants,-15.32,,SUBWAY 68989  Cochrane AB
8/2/2022,8/3/2022,BAR BURRITO  OKOTOKS  AB,Restaurants,-34.25,,BAR BURRITO  OKOTOKS  AB
8/2/2022,8/4/2022,SOBEYS OKOTOKS #1130  OKOTOKS  AB,Retail and Grocery,-17.96,,SOBEYS OKOTOKS #1130  OKOTOKS  AB
8/3/2022,8/5/2022,MCDONALD S #9527  CALGARY  AB,Restaurants,-7.42,,MCDONALD S #9527  CALGARY  AB
8/4/2022,8/5/2022,CAV-OK GRILL  CALGARY  AB,Restaurants,-22.74,,CAV-OK GRILL  CALGARY  AB
8/5/2022,8/8/2022,CAV-OK GRILL  CALGARY  AB,Restaurants,-27.69,,CAV-OK GRILL  CALGARY  AB
8/5/2022,8/8/2022,FAIRMONT CHATEAU LAKE  LAKE LOUISE AB,"Hotel, Entertainment and Recreation",-30.00,,FAIRMONT CHATEAU LAKE  LAKE LOUISE AB
8/6/2022,8/8/2022,TIM HORTONS #2013  OKOTOKS  AB,Restaurants,-3.19,,TIM HORTONS #2013  OKOTOKS  AB
8/6/2022,8/8/2022,MCDONALD'S #9042  CALGARY  AB,Restaurants,-9.00,,MCDONALD'S #9042  CALGARY  AB
8/6/2022,8/8/2022,WAL-MART #3011  CALGARY  AB,Retail and Grocery,-17.16,,WAL-MART #3011  CALGARY  AB
8/8/2022,8/9/2022,TIM HORTONS #2013  OKOTOKS  AB,Restaurants,-6.56,,TIM HORTONS #2013  OKOTOKS  AB
8/16/2022,PAYMENT,-3000.00,,,,PAYMENT
8/23/2022,PAYMENT,-1478.54,,,,PAYMENT
9/4/2022,PAYMENT THANK YOU/PAIEMENT MERCI,-726.00,,,,PAYMENT THANK YOU/PAIEMENT MERCI
